Entropy,LongestWord,SpecialCh,TotalLines,AverageChPerLine,ASTDepth,FunWithRisk,Result
1.351308969840567,10,0.2116788321167883,7,19.571428571428573,16,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3857467980639637,20,0.1840277777777778,11,26.181818181818183,15,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4624129752842017,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.449428896030154,11,0.26805385556915545,4,204.25,15,0,0
1.3617705612321034,20,0.16435185185185186,44,39.27272727272727,28,4,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.1355017631716984,4,0.375,4,6,7,0,0
1.366770595892037,12,0.2583783783783784,24,38.541666666666664,28,5,0
1.4547932151349587,13,0.25054466230936817,12,38.25,22,0,0
1.3183391428162896,7,0.1935483870967742,17,25.529411764705884,24,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2557361696692153,14,0.16129032258064516,4,7.75,8,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.4624129752842017,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.4624129752842017,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.454224284994172,10,0.27522935779816515,6,18.166666666666668,14,2,0
1.2937219191032567,14,0.20279720279720279,9,15.88888888888889,9,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.2361500431011403,8,0.21621621621621623,7,10.571428571428571,10,1,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.351308969840567,10,0.2116788321167883,7,19.571428571428573,16,0,0
1.4624129752842017,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.351308969840567,10,0.2116788321167883,7,19.571428571428573,16,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4624129752842017,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.343035656631432,8,0.26,5,10,9,0,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.449428896030154,11,0.26805385556915545,4,204.25,15,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.5598825075387013,25,0.16853932584269662,4,22.25,7,0,0
1.293616115341421,27,0.11428571428571428,4,8.75,6,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.2557361696692153,14,0.16129032258064516,4,7.75,8,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.5598825075387013,25,0.16853932584269662,4,22.25,7,0,0
1.293616115341421,27,0.11428571428571428,4,8.75,6,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.3183391428162896,7,0.1935483870967742,17,25.529411764705884,24,0,0
1.4624129752842017,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.3183391428162896,7,0.1935483870967742,17,25.529411764705884,24,0,0
1.4624129752842017,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.5735830607272825,12,0.22525597269624573,9,32.55555555555556,19,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.462159083776401,13,0.22137404580152673,5,26.2,13,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.4595985683027175,12,0.19718309859154928,6,23.666666666666668,14,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4506632015808916,11,0.2662037037037037,4,216,15,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.454224284994172,10,0.27522935779816515,6,18.166666666666668,14,2,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.5609665787028018,25,0.17045454545454544,4,22,7,0,0
1.293616115341421,27,0.11428571428571428,4,8.75,6,0,0
1.339670775707118,16,0.1532567049808429,10,26.1,19,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.2361500431011403,8,0.21621621621621623,7,10.571428571428571,10,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.5609665787028018,25,0.17045454545454544,4,22,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.339670775707118,16,0.1532567049808429,10,26.1,19,0,0
1.293616115341421,27,0.11428571428571428,4,8.75,6,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.343035656631432,8,0.26,5,10,9,0,0
1.293616115341421,27,0.11428571428571428,4,8.75,6,0,0
1.5502267066975193,25,0.16853932584269662,4,22.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.3188343674714855,18,0.15384615384615385,8,19.5,17,0,0
1.339670775707118,16,0.1532567049808429,10,26.1,19,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.5502267066975193,25,0.16853932584269662,4,22.25,7,0,0
1.293616115341421,27,0.11428571428571428,4,8.75,6,0,0
1.3188343674714855,18,0.15384615384615385,8,19.5,17,0,0
1.339670775707118,16,0.1532567049808429,10,26.1,19,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.5552800876365556,25,0.1595744680851064,4,23.5,7,0,0
1.293616115341421,27,0.11428571428571428,4,8.75,6,0,0
1.3188343674714855,18,0.15384615384615385,8,19.5,17,0,0
1.339670775707118,16,0.1532567049808429,10,26.1,19,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.2557361696692153,14,0.16129032258064516,4,7.75,8,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.5552800876365556,25,0.1595744680851064,4,23.5,7,0,0
1.293616115341421,27,0.11428571428571428,4,8.75,6,0,0
1.3188343674714855,18,0.15384615384615385,8,19.5,17,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.339670775707118,16,0.1532567049808429,10,26.1,19,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.3976469700054497,20,0.20606060606060606,37,31.216216216216218,27,6,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.351308969840567,10,0.2116788321167883,7,19.571428571428573,16,0,0
1.4993590469145945,18,0.1544502617801047,7,54.57142857142857,14,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.313679340207741,21,0.20987654320987653,6,13.5,13,0,0
1.5186361297860123,16,0.13471502590673576,5,38.6,10,0,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.4612624337533706,23,0.1320754716981132,6,35.333333333333336,7,0,0
1.4261404305913317,12,0.1993047508690614,4,215.75,10,0,0
1.303497027326301,10,0.18309859154929578,4,17.75,7,0,0
1.3272796716964579,9,0.2318840579710145,6,11.5,13,0,0
1.3858418246143942,18,0.12295081967213115,7,34.857142857142854,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.5120190189658018,21,0.2159383033419023,11,35.36363636363637,15,0,0
1.508783173240414,20,0.236328125,15,34.13333333333333,16,2,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.4412013022887933,17,0.20498614958448755,13,27.76923076923077,16,0,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.508783173240414,20,0.236328125,15,34.13333333333333,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.5735830607272825,12,0.22525597269624573,9,32.55555555555556,19,1,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.3534655888816656,13,0.20833333333333334,5,9.6,6,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3857467980639637,20,0.1840277777777778,11,26.181818181818183,15,1,0
1.2758133125659992,5,0.35526315789473684,4,19,10,0,0
1.4634527695876558,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.3346095693687414,5,0.32142857142857145,4,21,10,0,0
1.3617705612321034,20,0.16435185185185186,44,39.27272727272727,28,4,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.1355017631716984,4,0.375,4,6,7,0,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.3183391428162896,7,0.1935483870967742,17,25.529411764705884,24,0,0
1.4547932151349587,13,0.25054466230936817,12,38.25,22,0,0
1.366770595892037,12,0.2583783783783784,24,38.541666666666664,28,5,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.4595985683027175,12,0.19718309859154928,6,23.666666666666668,14,0,0
1.289982731290419,16,0.19101123595505617,6,14.833333333333334,6,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3857467980639637,20,0.1840277777777778,11,26.181818181818183,15,1,0
1.463915379717439,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.348512639177529,5,0.358974358974359,4,19.5,10,0,0
1.3617705612321034,20,0.16435185185185186,44,39.27272727272727,28,4,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.1355017631716984,4,0.375,4,6,7,0,0
1.3183391428162896,7,0.1935483870967742,17,25.529411764705884,24,0,0
1.4547932151349587,13,0.25054466230936817,12,38.25,22,0,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.366770595892037,12,0.2583783783783784,24,38.541666666666664,28,5,0
1.4641415293730067,8,0.25,4,29,9,1,0
1.475078110428926,12,0.1320754716981132,4,13.25,7,0,0
1.289982731290419,16,0.19101123595505617,6,14.833333333333334,6,0,0
1.4506632015808916,11,0.2662037037037037,4,216,15,0,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.3857467980639637,20,0.1840277777777778,11,26.181818181818183,15,1,0
1.4650338852186866,18,0.16772151898734178,7,45.142857142857146,14,1,0
1.3859166545979003,5,0.3372093023255814,4,21.5,10,0,0
1.3617705612321034,20,0.16435185185185186,44,39.27272727272727,28,4,0
1.4958744296845483,26,0.13186813186813187,5,18.2,7,0,0
1.3412288069395646,18,0.16129032258064516,11,22.545454545454547,16,1,0
1.4943058157663986,20,0.22587719298245615,14,32.57142857142857,16,2,0
1.454224284994172,10,0.27522935779816515,6,18.166666666666668,14,2,0
